[ 2016-12-22T15:26:46+08:00 ] 127.0.0.1 /ipass/index.php/Home/Index/lb.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000047s ]
INFO: [ app_init ] --END-- [ RunTime:0.001037s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001517s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001775s ]
SQL: SHOW COLUMNS FROM `ipass_lbtype` [ RunTime:0.0050s ]
SQL: SELECT * FROM `ipass_lbtype`  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `ipass_lblist` [ RunTime:0.0059s ]
SQL: SELECT * FROM `ipass_lblist`  [ RunTime:0.0042s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000131s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000357s ]
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
NOTIC: [8] Undefined index: type C:\wamp\www\ipass\Runtime\Cache\Home\c5ffc0962cf7722be3d0f1d16a5ba8e2.php 第 8 行.
